Rules;LLM_run1_Perplexity;LLM_run2_Perplexity;LLM_run1_GPT;LLM_run2_GPT;LLM_run1_Gemini;LLM_run2_Gemini;Manual_1;Manual_2
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;1;1;0;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;1;1;1;1;1;1;1;1
0;1;1;1;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;1;1;1;1;1;1;1;1
0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;1;0;1;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
